dataVersion,versionName
1513,1.13 Pre-release 7
1516,1.13 Pre-release 8
1517,1.13 Pre-release 9
1518,1.13 Pre-release 10
1519,1.13
1620,18w30a
1621,18w30b
1622,18w31a
1623,18w32a
1625,18w33a
1626,1.13.1 Pre-release 1
1627,1.13.1 Pre-release 2
1628,1.13.1
1629,1.13.2 Pre-release 1
1630,1.13.2 Pre-release 2
1631,1.13.2
1901,18w43a
1902,18w43b
1903,18w43c
1907,18w44a
1908,18w45a
1910,18w46a
1912,18w47a
1913,18w47b
1914,18w48a
1915,18w48b
1916,18w49a
1919,18w50a
1921,19w02a
1922,19w03a
1923,19w03b
1924,19w03c
1926,19w04a
1927,19w04b
1930,19w05a
1931,19w06a
1932,19w07a
1933,19w08a
1934,19w08b
1935,19w09a
1937,19w11a
1938,19w11b
1940,19w12a
1941,19w12b
1942,19w13a
1943,19w13b
1944,19w14a
1945,19w14b
1947,1.14 Pre-release 1
1948,1.14 Pre-release 2
1949,1.14 Pre-release 3
1950,1.14 Pre-release 4
1951,1.14 Pre-release 5
1952,1.14
1955,1.14.1 Pre-release 1
1956,1.14.1 Pre-release 2
1957,1.14.1
1958,1.14.2 Pre-release 1
1959,1.14.2 Pre-release 2
1960,1.14.2 Pre-release 3
1962,1.14.2 Pre-release 4
1963,1.14.2
1964,1.14.3 Pre-release 1
1965,1.14.3 Pre-release 2
1966,1.14.3 Pre-release 3
1967,1.14.3 Pre-release 4
1968,1.14.3
1969,1.14.4 Pre-release 1
1970,1.14.4 Pre-release 2
1971,1.14.4 Pre-release 3
1972,1.14.4 Pre-release 4
1973,1.14.4 Pre-release 5
1974,1.14.4 Pre-release 6
1975,1.14.4 Pre-release 7
1976,1.14.4
2067,1.14.3 - Combat Test
2068,Combat Test 2
2069,Combat Test 3
2200,19w34a
2201,19w35a
2203,19w36a
2204,19w37a
2205,19w38a
2206,19w38b
2207,19w39a
2208,19w40a
2210,19w41a
2212,19w42a
2213,19w44a
2214,19w45a
2215,19w45b
2216,19w46a
2217,19w46b
2218,1.15 Pre-release 1
2219,1.15 Pre-release 2
2220,1.15 Pre-release 3
2221,1.15 Pre-release 4
2222,1.15 Pre-release 5
2223,1.15 Pre-release 6
2224,1.15 Pre-release 7
2225,1.15
2226,1.15.1 Pre-release 1
2227,1.15.1
2228,1.15.2 Pre-release 1
2229,1.15.2 Pre-release 2
2230,1.15.2
2320,Combat Test 4
2321,Combat Test 5
2504,20w06a
2506,20w07a
2507,20w08a
2510,20w09a
2512,20w10a
2513,20w11a
2515,20w12a
2520,20w13a
2521,20w13b
2524,20w14a
2525,20w15a
2526,20w16a
2529,20w17a
2532,20w18a
2534,20w19a
2536,20w20a
2537,20w20b
2555,20w22a
2556,1.16 Pre-release 1
2557,1.16 Pre-release 2
2559,1.16 Pre-release 3
2560,1.16 Pre-release 4
2561,1.16 Pre-release 5
2562,1.16 Pre-release 6
2563,1.16 Pre-release 7
2564,1.16 Pre-release 8
2565,1.16 Release Candidate 1
2566,1.16
2567,1.16.1
2569,20w27a
2570,20w28a
2571,20w29a
2572,20w30a
2573,1.16.2 Pre-release 1
2574,1.16.2 Pre-release 2
2575,1.16.2 Pre-release 3
2576,1.16.2 Release Candidate 1
2577,1.16.2 Release Candidate 2
2578,1.16.2
2579,1.16.3 Release Candidate 1
2580,1.16.3
2581,1.16.4 Pre-release 1
2582,1.16.4 Pre-release 2
2583,1.16.4 Release Candidate 1
2584,1.16.4
2585,1.16.5 Release Candidate 1
2586,1.16.5
2681,20w45a
2682,20w46a
2683,20w48a
2685,20w49a
2687,20w51a
2689,21w03a
2690,21w05a
2692,21w05b
2694,21w06a
2695,21w07a
2697,21w08a
2698,21w08b
2699,21w10a
2701,Combat Test 6
2703,21w11a
2704,Combat Test 7c
2706,Combat Test 8b
2707,Combat Test 8c
